ad_id,xyz_campaign_id,age,gender,interest,impressions,clicks,spent,total_conversion,approved_conversion,revenue,roi,conversion_rate,cpa
1121612,1178,45-49,M,18,468749,84,134.1199975,6,1,50.0,-0.6271995158663793,0.011904761904761904,134.1199975
1121613,1178,45-49,M,19,309823,60,103.3899996,4,4,200.0,0.9344230658068404,0.06666666666666667,25.8474999
1121615,1178,45-49,M,19,327227,65,116.5599996,5,0,0.0,-1.0,0.0,
1121616,1178,45-49,M,19,334945,72,120.2999994,2,1,50.0,-0.5843724002545589,0.013888888888888888,120.2999994
1121617,1178,45-49,M,19,68859,15,25.45999968,1,0,0.0,-1.0,0.0,
1121619,1178,45-49,M,20,127125,20,35.67999983,2,0,0.0,-1.0,0.0,
1121620,1178,45-49,M,20,415798,80,131.7800006,3,1,50.0,-0.6205797558631974,0.0125,131.7800006
1121622,1178,45-49,M,20,107671,20,29.91000021,1,1,50.0,0.6716817000650901,0.05,29.91000021
1121623,1178,45-49,M,20,164356,28,46.7900002,2,1,50.0,0.06860439808247742,0.03571428571428571,46.7900002
1121624,1178,45-49,M,20,17662,2,3.189999938,1,0,0.0,-1.0,0.0,
1121627,1178,45-49,M,21,65339,10,16.67999983,2,0,0.0,-1.0,0.0,
1121628,1178,45-49,M,21,59838,7,11.11000013,1,0,0.0,-1.0,0.0,
1121629,1178,45-49,M,21,381577,81,127.5699993,2,0,0.0,-1.0,0.0,
1121635,1178,45-49,M,22,45491,8,11.00999999,1,0,0.0,-1.0,0.0,
1121638,1178,45-49,M,23,18946,2,3.599999905,1,0,0.0,-1.0,0.0,
1121641,1178,45-49,M,23,114370,18,33.65999997,1,0,0.0,-1.0,0.0,
1121642,1178,45-49,M,23,99698,21,33.3499999,1,0,0.0,-1.0,0.0,
1121644,1178,45-49,M,24,355165,81,128.6099997,4,3,150.0,0.16631677435576572,0.037037037037037035,42.8699999
1121650,1178,45-49,M,25,101431,23,33.93000031,1,1,50.0,0.4736221498136498,0.043478260869565216,33.93000031
1121652,1178,45-49,M,25,123151,24,36.4400003,2,1,50.0,0.37211853974655423,0.041666666666666664,36.4400003
1121660,1178,45-49,M,26,24078,4,5.769999981,1,0,0.0,-1.0,0.0,
1121661,1178,45-49,M,27,517801,105,181.7200011,3,0,0.0,-1.0,0.0,
1121662,1178,45-49,M,27,145104,25,41.42000008,2,1,50.0,0.20714630380077967,0.04,41.42000008
1121664,1178,45-49,M,27,179950,35,58.67999971,1,0,0.0,-1.0,0.0,
1121665,1178,45-49,M,27,258531,46,80.33999979,2,0,0.0,-1.0,0.0,
1121666,1178,45-49,M,27,272500,62,104.4599996,3,0,0.0,-1.0,0.0,
1121667,1178,45-49,M,28,273197,57,87.7300005,3,0,0.0,-1.0,0.0,
1121668,1178,45-49,M,28,775904,172,253.990002,4,2,100.0,-0.606283715057414,0.011627906976744186,126.995001
1121669,1178,45-49,M,28,120251,26,39.44000006,1,0,0.0,-1.0,0.0,
1121671,1178,45-49,M,28,139406,24,39.04999948,1,0,0.0,-1.0,0.0,
1121672,1178,45-49,M,28,60314,11,16.93999958,2,1,50.0,1.951593933864785,0.09090909090909091,16.93999958
1121673,1178,45-49,M,29,563074,86,142.7099985,4,2,100.0,-0.299278249239138,0.023255813953488372,71.35499925
1121674,1178,45-49,M,29,168655,18,27.29999983,2,0,0.0,-1.0,0.0,
1121675,1178,45-49,M,29,111963,17,29.3799994,2,1,50.0,0.7018380197788568,0.058823529411764705,29.3799994
1121676,1178,45-49,M,29,1026304,168,277.5799986,17,8,400.0,0.4410260177874357,0.047619047619047616,34.697499825
1121677,1178,45-49,M,29,1391924,258,422.8400038,17,10,500.0,0.18248036019906977,0.03875968992248062,42.284000379999995
1121678,1178,45-49,M,29,147551,22,38.50000083,1,0,0.0,-1.0,0.0,
1121685,1178,45-49,M,31,66794,9,17.3299998,1,1,50.0,1.885170258340107,0.1111111111111111,17.3299998
1121687,1178,45-49,M,31,118882,19,32.30999994,2,1,50.0,0.5475085141705514,0.05263157894736842,32.30999994
1121689,1178,45-49,M,31,148010,24,41.96999943,1,0,0.0,-1.0,0.0,
1121691,1178,45-49,M,32,932890,197,352.4499989,3,1,50.0,-0.8581359053594821,0.005076142131979695,352.4499989
1121692,1178,45-49,M,32,718359,147,264.5899997,4,1,50.0,-0.8110283833225311,0.006802721088435374,264.5899997
1121693,1178,45-49,M,32,433658,82,158.5999998,5,2,100.0,-0.3694829752452497,0.024390243902439025,79.2999999
1121695,1178,45-49,M,32,29455,3,4.769999981,1,0,0.0,-1.0,0.0,
1121701,1178,45-49,M,36,23973,3,4.820000052,1,1,50.0,9.373443871489817,0.3333333333333333,4.820000052
1121705,1178,45-49,M,63,126480,25,37.25999999,1,1,50.0,0.34192163213685506,0.04,37.25999999
1121706,1178,45-49,M,63,138959,28,39.5200007,1,0,0.0,-1.0,0.0,
1121708,1178,45-49,M,63,68829,12,19.47999978,1,0,0.0,-1.0,0.0,
1121711,1178,45-49,M,64,49916,10,16.38,1,1,50.0,2.0525030525030528,0.1,16.38
1121716,1178,45-49,M,65,76014,16,22.67000031,1,1,50.0,1.205557976015749,0.0625,22.67000031
1121723,1178,45-49,M,2,50947,10,15.99000025,1,0,0.0,-1.0,0.0,
1121733,1178,45-49,M,66,55536,11,17.04999995,1,0,0.0,-1.0,0.0,
1121741,1178,30-34,F,10,318042,46,64.40999997,8,4,200.0,2.105107903945866,0.08695652173913043,16.1024999925
1121742,1178,30-34,F,10,213016,30,44.21999955,8,2,100.0,1.2614201948810289,0.06666666666666667,22.109999775
1121745,1178,30-34,F,15,182265,27,38.18000007,2,1,50.0,0.3095861683690144,0.037037037037037035,38.18000007
1121746,1178,30-34,F,15,1117371,177,268.050002,26,5,250.0,-0.06733819013364531,0.02824858757062147,53.610000400000004
1121749,1178,30-34,F,15,333345,52,77.59000027,5,1,50.0,-0.355587062430616,0.019230769230769232,77.59000027
1121751,1178,30-34,F,16,275930,30,46.77999997,5,2,100.0,1.1376656704602388,0.06666666666666667,23.389999985
1121753,1178,30-34,F,16,740631,101,153.1199975,9,1,50.0,-0.6734587198514028,0.009900990099009901,153.1199975
1121754,1178,30-34,F,16,328272,35,55.99000025,2,1,50.0,-0.10698339387844531,0.02857142857142857,55.99000025
1121755,1178,30-34,F,16,178455,20,31.5400002,6,3,150.0,3.7558655373756142,0.15,10.5133334
1121756,1178,30-34,F,16,705712,98,147.339999,6,1,50.0,-0.6606488371158467,0.01020408163265306,147.339999
1121758,1178,30-34,F,18,690373,91,159.5700021,5,2,100.0,-0.3733157944227414,0.02197802197802198,79.78500105
1121759,1178,30-34,F,18,515812,69,117.6299995,3,1,50.0,-0.5749383642563052,0.014492753623188406,117.6299995
1121760,1178,30-34,F,18,764793,101,171.9799976,4,2,100.0,-0.4185370310762232,0.019801980198019802,85.9899988
1121763,1178,30-34,F,19,87832,11,18.10000038,1,1,50.0,1.7624308812307328,0.09090909090909091,18.10000038
1121764,1178,30-34,F,19,23368,3,4.300000191,1,0,0.0,-1.0,0.0,
1121765,1178,30-34,F,19,51509,7,11.57000005,1,0,0.0,-1.0,0.0,
1121767,1178,30-34,F,19,87043,16,24.48000002,2,0,0.0,-1.0,0.0,
1121768,1178,30-34,F,19,565565,113,169.6699982,7,4,200.0,0.17875877952357985,0.035398230088495575,42.41749955
1121769,1178,30-34,F,20,253758,43,62.14000034,4,1,50.0,-0.19536530855448656,0.023255813953488372,62.14000034
1121773,1178,30-34,F,20,319131,51,76.68000025,6,1,50.0,-0.3479394909104738,0.0196078431372549,76.68000025
1121774,1178,30-34,F,20,670608,130,195.1499978,11,3,150.0,-0.2313604832641202,0.023076923076923078,65.04999926666666
1121775,1178,30-34,F,21,159123,25,38.36000013,5,3,150.0,2.910323240137069,0.12,12.78666671
1121776,1178,30-34,F,21,103709,15,24.56999969,3,1,50.0,1.0350020606776817,0.06666666666666667,24.56999969
1121779,1178,30-34,F,21,271589,45,74.41000032,9,3,150.0,1.0158580749217232,0.06666666666666667,24.80333344
1121780,1178,30-34,F,21,119772,20,33.46999907,5,2,100.0,1.9877503070991271,0.1,16.734999535
1121782,1178,30-34,F,22,26340,3,4.220000029,1,1,50.0,10.848341150805238,0.3333333333333333,4.220000029
1121783,1178,30-34,F,22,594968,111,147.6700006,4,0,0.0,-1.0,0.0,
1121793,1178,30-34,F,24,185665,39,62.14000058,1,0,0.0,-1.0,0.0,
1121795,1178,30-34,F,24,24959,3,4.560000062,1,1,50.0,9.964912131617423,0.3333333333333333,4.560000062
1121796,1178,30-34,F,24,136967,23,35.05999982,3,1,50.0,0.42612664736744993,0.043478260869565216,35.05999982
1121798,1178,30-34,F,24,107548,19,29.31000018,1,0,0.0,-1.0,0.0,
1121803,1178,30-34,F,25,588617,119,169.9199973,2,0,0.0,-1.0,0.0,
1121806,1178,30-34,F,26,190560,26,41.63,3,1,50.0,0.2010569300984866,0.038461538461538464,41.63
1121807,1178,30-34,F,26,373110,49,75.70000076,4,2,100.0,0.3210039497494981,0.04081632653061224,37.85000038
1121812,1178,30-34,F,27,935646,170,256.4699982,19,6,300.0,0.1697274617129076,0.03529411764705882,42.7449997
1121814,1178,30-34,F,27,2223278,421,612.3000032,38,13,650.0,0.061571119717413726,0.030878859857482184,47.10000024615385
1121815,1178,30-34,F,27,240497,36,51.84000087,1,0,0.0,-1.0,0.0,
1121816,1178,30-34,F,27,259984,37,54.7900002,5,0,0.0,-1.0,0.0,
1121817,1178,30-34,F,28,606786,127,179.050001,11,3,150.0,-0.1622451875886893,0.023622047244094488,59.68333366666667
1121818,1178,30-34,F,28,83270,13,17.74000001,1,0,0.0,-1.0,0.0,
1121819,1178,30-34,F,28,1189509,268,375.7199963,7,3,150.0,-0.6007665243341748,0.011194029850746268,125.23999876666666
1121820,1178,30-34,F,28,11471,1,1.570000052,0,0,0.0,-1.0,0.0,
1121824,1178,30-34,F,29,1705246,295,429.4799981,23,10,500.0,0.16419857085772865,0.03389830508474576,42.94799981
1121826,1178,30-34,F,29,418016,63,95.8500005,3,1,50.0,-0.4783515937488179,0.015873015873015872,95.8500005
1121827,1178,30-34,F,29,30155,3,3.819999933,1,0,0.0,-1.0,0.0,
1121828,1178,30-34,F,29,990404,153,226.5399992,12,6,300.0,0.32426944936618496,0.0392156862745098,37.75666653333334
1121829,1178,30-34,F,30,187468,34,50.72000062,2,1,50.0,-0.01419559564666268,0.029411764705882353,50.72000062
1121832,1178,30-34,F,30,208301,33,54.57000089,1,0,0.0,-1.0,0.0,
1121833,1178,30-34,F,30,101856,16,25.22000039,4,1,50.0,0.9825534982872378,0.0625,25.22000039
1121835,1178,30-34,F,31,48935,7,9.970000267,1,1,50.0,4.015045001101603,0.14285714285714285,9.970000267
1121839,1178,30-34,F,31,13911,1,1.730000019,1,1,50.0,27.901733786628355,1.0,1.730000019
1121841,1178,30-34,F,32,511726,77,123.0900019,8,4,200.0,0.6248273370121704,0.05194805194805195,30.772500475
1121843,1178,30-34,F,32,177452,24,37.83000016,2,0,0.0,-1.0,0.0,
1121844,1178,30-34,F,32,149808,20,33.03999937,1,1,50.0,0.5133172201389181,0.05,33.03999937
1121845,1178,30-34,F,32,390339,60,105.0199997,9,6,300.0,1.8565987512567095,0.1,17.503333283333333
1121847,1178,30-34,F,36,39339,4,5.929999948,1,0,0.0,-1.0,0.0,
1121855,1178,30-34,F,63,24893,2,3.75,1,0,0.0,-1.0,0.0,
1121856,1178,30-34,F,63,1296189,212,343.2599944,14,4,200.0,-0.4173512694085157,0.018867924528301886,85.8149986
1121857,1178,30-34,F,63,91607,12,19.1899997,2,1,50.0,1.6055237509982867,0.08333333333333333,19.1899997
1121859,1178,30-34,F,64,238036,38,61.02999771,6,3,150.0,1.4578077278122183,0.07894736842105263,20.34333257
1121860,1178,30-34,F,64,254344,35,56.16999996,2,1,50.0,-0.10984511241577004,0.02857142857142857,56.16999996
1121861,1178,30-34,F,64,157705,23,39.23000026,2,0,0.0,-1.0,0.0,
1121862,1178,30-34,F,64,411571,60,99.1799984,6,1,50.0,-0.49586609390386926,0.016666666666666666,99.1799984
1121863,1178,30-34,F,64,94136,11,16.17999971,1,0,0.0,-1.0,0.0,
1121867,1178,30-34,F,65,82640,16,23.97000039,1,1,50.0,1.0859407253434759,0.0625,23.97000039
1121869,1178,30-34,F,65,17870,2,2.620000005,1,1,50.0,18.083969429229064,0.5,2.620000005
1121871,1178,30-34,F,2,19178,2,2.779999971,1,1,50.0,16.985611698411056,0.5,2.779999971
1121874,1178,30-34,F,2,145548,28,42.37000036,2,1,50.0,0.18008023543004759,0.03571428571428571,42.37000036
1121876,1178,30-34,F,2,82455,15,22.04999971,1,0,0.0,-1.0,0.0,
1121877,1178,30-34,F,7,44189,7,10.31999981,2,0,0.0,-1.0,0.0,
1121878,1178,30-34,F,7,45199,7,9.809999943,1,0,0.0,-1.0,0.0,
1121881,1178,30-34,F,7,221843,43,63.45000076,5,0,0.0,-1.0,0.0,
1121888,1178,30-34,F,66,41672,6,10.54999995,2,1,50.0,3.7393365153523055,0.16666666666666666,10.54999995
1121889,1178,35-39,F,10,127546,25,38.94000041,2,0,0.0,-1.0,0.0,
1121890,1178,35-39,F,10,127865,28,38.02999961,3,1,50.0,0.314751525447097,0.03571428571428571,38.02999961
1121891,1178,35-39,F,10,1025327,229,314.2999983,16,2,100.0,-0.6818326422498107,0.008733624454148471,157.14999915
1121894,1178,35-39,F,10,561415,124,173.76,3,0,0.0,-1.0,0.0,
1121895,1178,35-39,F,15,132803,25,37.32000124,2,1,50.0,0.33976415698532797,0.04,37.32000124
1121897,1178,35-39,F,15,24664,2,2.629999995,1,1,50.0,18.011406880249822,0.5,2.629999995
1121901,1178,35-39,F,16,1020561,172,263.8100007,7,3,150.0,-0.4314089700845825,0.01744186046511628,87.93666689999999
1121902,1178,35-39,F,16,682143,114,177.1099993,6,2,100.0,-0.43537914067396194,0.017543859649122806,88.55499965
1121903,1178,35-39,F,16,1247717,222,343.4199994,11,4,200.0,-0.4176227349908964,0.018018018018018018,85.85499985
1121904,1178,35-39,F,16,146406,23,33.22999942,1,1,50.0,0.504664486088035,0.043478260869565216,33.22999942
1121905,1178,35-39,F,16,905699,161,234.6599982,4,1,50.0,-0.7869257633020812,0.006211180124223602,234.6599982
1121906,1178,35-39,F,16,1184580,194,297.8299981,14,3,150.0,-0.4963569789580575,0.015463917525773196,99.27666603333334
1121907,1178,35-39,F,18,98057,20,31.00999963,1,1,50.0,0.6123831214634555,0.05,31.00999963
1121917,1178,35-39,F,19,238735,56,84.65999889,4,1,50.0,-0.4094023073994396,0.017857142857142856,84.65999889
1121918,1178,35-39,F,19,320657,77,115.8800026,2,0,0.0,-1.0,0.0,
1121925,1178,35-39,F,21,244074,57,84.51000023,4,2,100.0,0.18329191489578578,0.03508771929824561,42.255000115
1121928,1178,35-39,F,21,39146,8,13.05999959,1,0,0.0,-1.0,0.0,
1121931,1178,35-39,F,22,78468,15,23.64999962,1,0,0.0,-1.0,0.0,
1121933,1178,35-39,F,22,325653,63,89.35000026,2,0,0.0,-1.0,0.0,
1121935,1178,35-39,F,22,66277,12,17.30000019,1,0,0.0,-1.0,0.0,
1121936,1178,35-39,F,22,93002,16,23.33999968,1,0,0.0,-1.0,0.0,
1121944,1178,35-39,F,24,109723,27,40.9600004,1,0,0.0,-1.0,0.0,
1121948,1178,35-39,F,24,118941,35,50.11000001,4,1,50.0,-0.002195170823748724,0.02857142857142857,50.11000001
1121949,1178,35-39,F,25,221576,47,66.79000068,6,1,50.0,-0.2513849454867232,0.02127659574468085,66.79000068
1121953,1178,35-39,F,25,8341,1,1.639999986,1,0,0.0,-1.0,0.0,
1121954,1178,35-39,F,25,120335,26,36.2299993,2,0,0.0,-1.0,0.0,
1121955,1178,35-39,F,26,182098,40,62.86999989,1,1,50.0,-0.20470812649145692,0.025,62.86999989
1121956,1178,35-39,F,26,227473,52,71.58000052,1,1,50.0,-0.3014808656500412,0.019230769230769232,71.58000052
1121962,1178,35-39,F,27,1050947,230,350.5099957,6,1,50.0,-0.8573507157758925,0.004347826086956522,350.5099957
1121963,1178,35-39,F,27,720859,162,213.6899986,13,5,250.0,0.16991904926710036,0.030864197530864196,42.73799972
1121971,1178,35-39,F,28,41111,8,10.96000016,1,0,0.0,-1.0,0.0,
1121973,1178,35-39,F,29,148616,25,37.39999962,6,4,200.0,4.3475936372215385,0.16,9.349999905
1121976,1178,35-39,F,29,707260,135,210.8200028,13,6,300.0,0.42301487532282683,0.044444444444444446,35.13666713333333
1121977,1178,35-39,F,29,139596,26,42.41000032,1,1,50.0,0.17896721581538527,0.038461538461538464,42.41000032
1121983,1178,35-39,F,30,105399,22,33.19999933,2,0,0.0,-1.0,0.0,
1121994,1178,35-39,F,32,222378,50,72.91000104,1,0,0.0,-1.0,0.0,
1122003,1178,35-39,F,63,975792,210,293.8800011,10,4,200.0,-0.31945011824079517,0.01904761904761905,73.470000275
1122004,1178,35-39,F,63,579150,125,167.0499997,5,1,50.0,-0.7006884161041995,0.008,167.0499997
1122005,1178,35-39,F,63,449588,81,123.800001,5,2,100.0,-0.19224556387523772,0.024691358024691357,61.9000005
1122006,1178,35-39,F,63,318157,56,85.70000196,3,0,0.0,-1.0,0.0,
1122007,1178,35-39,F,63,196967,43,65.17999971,2,1,50.0,-0.23289352220833268,0.023255813953488372,65.17999971
1122011,1178,35-39,F,64,158298,37,46.43000007,4,1,50.0,0.07688994022437445,0.02702702702702703,46.43000007
1122012,1178,35-39,F,64,222739,55,68.55999959,5,2,100.0,0.4585764381274261,0.03636363636363636,34.279999795
1122022,1178,35-39,F,2,20780,5,8.189999938,1,0,0.0,-1.0,0.0,
1122027,1178,35-39,F,7,128616,33,48.54999948,2,0,0.0,-1.0,0.0,
1122039,1178,40-44,F,10,258954,61,82.27999902,1,0,0.0,-1.0,0.0,
1122040,1178,40-44,F,10,205289,48,71.53000104,3,0,0.0,-1.0,0.0,
1122041,1178,40-44,F,10,611601,138,191.419996,8,3,150.0,-0.2163828067366588,0.021739130434782608,63.806665333333335
1122043,1178,40-44,F,10,947657,233,321.8700004,8,4,200.0,-0.37863112513917896,0.017167381974248927,80.4675001
1122044,1178,40-44,F,10,233043,49,65.03000033,2,0,0.0,-1.0,0.0,
1122047,1178,40-44,F,15,582725,142,194.8099988,9,2,100.0,-0.48667932541458436,0.014084507042253521,97.4049994
1122052,1178,40-44,F,16,265038,51,78.45999932,2,1,50.0,-0.3627325970769585,0.0196078431372549,78.45999932
1122054,1178,40-44,F,16,222273,39,53.62999868,6,1,50.0,-0.06768597369654084,0.02564102564102564,53.62999868
1122055,1178,40-44,F,16,797234,170,243.7699978,4,1,50.0,-0.7948886226720063,0.0058823529411764705,243.7699978
1122056,1178,40-44,F,16,925555,182,262.8899981,4,2,100.0,-0.6196127630463854,0.01098901098901099,131.44499905
1122058,1178,40-44,F,18,22210,3,4.050000191,1,1,50.0,11.345678430117388,0.3333333333333333,4.050000191
1122075,1178,40-44,F,21,46391,11,16.40999985,3,1,50.0,2.0469226360169652,0.09090909090909091,16.40999985
1122078,1178,40-44,F,21,190477,42,66.38999987,1,0,0.0,-1.0,0.0,
1122079,1178,40-44,F,21,25382,7,9.609999895,1,0,0.0,-1.0,0.0,
1122085,1178,40-44,F,22,65726,17,22.12000012,2,0,0.0,-1.0,0.0,
1122089,1178,40-44,F,23,195220,51,78.06000042,1,0,0.0,-1.0,0.0,
1122092,1178,40-44,F,23,107501,27,40.87999928,2,2,100.0,1.4461839961167435,0.07407407407407407,20.43999964
1122101,1178,40-44,F,25,197772,63,88.21000016,7,2,100.0,0.13365831332745337,0.031746031746031744,44.10500008
1122102,1178,40-44,F,25,138154,35,48.93999863,1,0,0.0,-1.0,0.0,
1122103,1178,40-44,F,25,270124,69,95.84999895,2,0,0.0,-1.0,0.0,
1122105,1178,40-44,F,26,303971,77,106.9299998,11,6,300.0,1.8055737450772908,0.07792207792207792,17.821666633333333
1122107,1178,40-44,F,26,682046,183,254.419997,4,2,100.0,-0.6069491345839455,0.01092896174863388,127.2099985
1122109,1178,40-44,F,26,328365,83,117.3400005,2,1,50.0,-0.5738878490971201,0.012048192771084338,117.3400005
1122112,1178,40-44,F,27,1083259,276,390.2599992,11,0,0.0,-1.0,0.0,
1122113,1178,40-44,F,27,913929,245,340.4099993,7,2,100.0,-0.7062365964406616,0.00816326530612245,170.20499965
1122118,1178,40-44,F,28,101586,24,33.47000039,2,1,50.0,0.49387509463366325,0.041666666666666664,33.47000039
1122120,1178,40-44,F,28,181053,46,66.27999985,3,1,50.0,-0.24562462110506472,0.021739130434782608,66.27999985
1122121,1178,40-44,F,28,133419,35,48.18000007,2,1,50.0,0.03777500886998238,0.02857142857142857,48.18000007
1122125,1178,40-44,F,29,489573,113,156.1199993,3,2,100.0,-0.3594670737357606,0.017699115044247787,78.05999965
1122127,1178,40-44,F,29,822023,194,288.3300035,6,0,0.0,-1.0,0.0,
1122131,1178,40-44,F,30,93176,29,40.37000024,1,1,50.0,0.23854346551274622,0.034482758620689655,40.37000024
1122138,1178,40-44,F,31,47229,13,19.27999985,1,0,0.0,-1.0,0.0,
1122139,1178,40-44,F,31,92263,24,34.03000015,1,0,0.0,-1.0,0.0,
1122140,1178,40-44,F,31,81551,21,29.67000008,1,0,0.0,-1.0,0.0,
1122145,1178,40-44,F,32,141037,32,47.78999913,3,0,0.0,-1.0,0.0,
1122146,1178,40-44,F,32,319501,79,111.6500003,0,0,0.0,-1.0,0.0,
1122149,1178,40-44,F,36,72741,19,24.33000016,2,0,0.0,-1.0,0.0,
1122154,1178,40-44,F,63,597419,135,188.5100002,2,1,50.0,-0.7347620818685884,0.007407407407407408,188.5100002
1122157,1178,40-44,F,63,98768,21,33.14000034,1,1,50.0,0.5087507388963413,0.047619047619047616,33.14000034
1122160,1178,40-44,F,64,173165,41,59.85000026,1,0,0.0,-1.0,0.0,
1122165,1178,40-44,F,65,55823,13,21.10999966,1,1,50.0,1.36854575108032,0.07692307692307693,21.10999966
1122166,1178,40-44,F,65,118451,28,38.35000062,4,1,50.0,0.3037809437198386,0.03571428571428571,38.35000062
1122176,1178,40-44,F,2,74424,22,30.84000027,1,1,50.0,0.6212710623299874,0.045454545454545456,30.84000027
1122177,1178,40-44,F,7,47929,12,14.58999991,1,1,50.0,2.4270048189465685,0.08333333333333333,14.58999991
1122182,1178,40-44,F,7,40801,12,15.91999972,0,0,0.0,-1.0,0.0,
1122183,1178,40-44,F,66,66017,17,24.22000015,1,0,0.0,-1.0,0.0,
1122189,1178,45-49,F,10,725043,179,238.4000007,5,3,150.0,-0.3708053709749842,0.01675977653631285,79.46666689999999
1122191,1178,45-49,F,10,382776,97,132.7300007,5,1,50.0,-0.6232954137248038,0.010309278350515464,132.7300007
1122192,1178,45-49,F,10,548250,137,201.6000042,5,1,50.0,-0.7519841321511243,0.0072992700729927005,201.6000042
1122193,1178,45-49,F,10,1358324,346,465.0799981,8,2,100.0,-0.7849832278134259,0.005780346820809248,232.53999905
1122197,1178,45-49,F,15,662249,163,234.9399992,2,0,0.0,-1.0,0.0,
1122200,1178,45-49,F,15,559554,139,195.0799994,2,0,0.0,-1.0,0.0,
1122201,1178,45-49,F,16,320757,68,104.6899989,2,0,0.0,-1.0,0.0,
1122202,1178,45-49,F,16,906151,202,295.5499957,1,0,0.0,-1.0,0.0,
1122203,1178,45-49,F,16,699314,164,226.0300014,3,0,0.0,-1.0,0.0,
1122204,1178,45-49,F,16,850337,198,287.690003,3,1,50.0,-0.8262018162654057,0.005050505050505051,287.690003
1122205,1178,45-49,F,16,1015460,247,315.9000051,9,2,100.0,-0.6834441329991608,0.008097165991902834,157.95000255
1122209,1178,45-49,F,18,890295,227,332.9899989,1,0,0.0,-1.0,0.0,
1122210,1178,45-49,F,18,791817,194,282.490001,4,2,100.0,-0.6460051695776658,0.010309278350515464,141.2450005
1122211,1178,45-49,F,18,317601,76,115.6600008,1,0,0.0,-1.0,0.0,
1122212,1178,45-49,F,18,685211,164,247.3200026,4,3,150.0,-0.393498308171213,0.018292682926829267,82.44000086666667
1122213,1178,45-49,F,19,32781,7,11.20000017,2,2,100.0,7.928571293048472,0.2857142857142857,5.600000085
1122216,1178,45-49,F,19,76785,19,25.45999998,3,0,0.0,-1.0,0.0,
1122217,1178,45-49,F,19,719083,206,299.5299983,12,5,250.0,-0.16535905779424562,0.024271844660194174,59.90599966
1122223,1178,45-49,F,20,368480,107,140.4200011,5,4,200.0,0.42429852181506633,0.037383177570093455,35.105000275
1122224,1178,45-49,F,20,260945,73,100.8800011,2,2,100.0,-0.008723246336284995,0.0273972602739726,50.44000055
1122225,1178,45-49,F,21,40998,10,13.35000038,1,0,0.0,-1.0,0.0,
1122227,1178,45-49,F,21,183293,53,73.74999964,2,1,50.0,-0.32203389499569085,0.018867924528301886,73.74999964
1122232,1178,45-49,F,22,221561,55,76.75999916,1,0,0.0,-1.0,0.0,
1122233,1178,45-49,F,22,436943,109,145.8199974,1,1,50.0,-0.6571115012240427,0.009174311926605505,145.8199974
1122240,1178,45-49,F,23,284488,90,125.2700011,1,1,50.0,-0.6008621412872327,0.011111111111111112,125.2700011
1122244,1178,45-49,F,24,85083,32,38.62999976,1,1,50.0,0.2943308390017967,0.03125,38.62999976
1122246,1178,45-49,F,24,14167,5,7.139999986,1,0,0.0,-1.0,0.0,
1122249,1178,45-49,F,25,300637,84,116.9899981,2,0,0.0,-1.0,0.0,
1122253,1178,45-49,F,25,449921,129,175.9700005,5,1,50.0,-0.7158606588740676,0.007751937984496124,175.9700005
1122254,1178,45-49,F,25,282899,71,105.6600007,1,0,0.0,-1.0,0.0,
1122257,1178,45-49,F,26,669671,186,259.1799988,4,1,50.0,-0.8070838790358078,0.005376344086021506,259.1799988
1122258,1178,45-49,F,26,108655,28,46.92000186,1,0,0.0,-1.0,0.0,
1122260,1178,45-49,F,26,536248,146,187.7399978,3,0,0.0,-1.0,0.0,
1122262,1178,45-49,F,27,1055017,265,380.6599952,16,2,100.0,-0.7372983731913839,0.007547169811320755,190.3299976
1122265,1178,45-49,F,27,1428421,367,541.7000023,10,0,0.0,-1.0,0.0,
1122266,1178,45-49,F,27,1088027,272,409.5600026,9,4,200.0,-0.511671064727159,0.014705882352941176,102.39000065
1122267,1178,45-49,F,28,288517,78,102.3900002,3,0,0.0,-1.0,0.0,
1122268,1178,45-49,F,28,202231,53,67.13000107,3,1,50.0,-0.25517653503591703,0.018867924528301886,67.13000107
1122270,1178,45-49,F,28,73222,16,22.86000025,1,0,0.0,-1.0,0.0,
1122271,1178,45-49,F,28,348542,96,134.889999,2,0,0.0,-1.0,0.0,
1122273,1178,45-49,F,29,1097966,266,369.069997,16,8,400.0,0.08380524900808992,0.03007518796992481,46.133749625
1122274,1178,45-49,F,29,526923,138,198.0899972,2,1,50.0,-0.7475894759616868,0.007246376811594203,198.0899972
1122276,1178,45-49,F,29,264386,66,91.00000054,4,1,50.0,-0.45054945380992634,0.015151515151515152,91.00000054
1122277,1178,45-49,F,29,854940,227,297.9100007,8,3,150.0,-0.496492230379831,0.013215859030837005,99.30333356666667
1122279,1178,45-49,F,30,113567,34,50.29000044,3,0,0.0,-1.0,0.0,
1122282,1178,45-49,F,30,22859,6,9.419999838,1,0,0.0,-1.0,0.0,
1122288,1178,45-49,F,31,51754,13,20.51999998,1,0,0.0,-1.0,0.0,
1122290,1178,45-49,F,31,104347,28,38.13999993,4,3,150.0,2.9328788745490697,0.10714285714285714,12.713333310000001
1122303,1178,45-49,F,63,391998,97,142.0500025,3,1,50.0,-0.648011269834367,0.010309278350515464,142.0500025
1122304,1178,45-49,F,63,1111156,282,402.3000026,5,0,0.0,-1.0,0.0,
1122308,1178,45-49,F,63,427772,117,159.299999,3,1,50.0,-0.6861268028005449,0.008547008547008548,159.299999
